student_id,cluster,num_recommendations
S06991,0,1
S06992,0,1
S06993,2,0
S06994,2,0
S06995,2,0
S06996,2,0
S06997,1,3
S06998,1,3
S06999,2,0
S07000,1,3
S07001,1,3
S07002,1,3
S07003,0,1
S07004,2,0
S07005,0,1
S07006,1,3
S07007,2,0
S07008,2,0
S07009,1,3
S07010,0,1
S07011,0,1
S07012,2,0
S07013,1,3
S07014,2,0
S07015,1,3
S07016,2,0
S07017,2,0
S07018,0,1
S07019,1,3
S07020,1,3
S07021,2,0
S07022,0,1
S07023,1,3
S07024,1,3
S07025,2,0
S07026,1,3
S07027,2,0
S07028,1,3
S07029,0,1
S07030,0,1
S07031,0,1
S07032,2,0
S07033,2,0
S07034,1,3
S07035,1,3
S07036,1,3
S07037,2,0
S07038,0,1
S07039,1,3
S07040,1,3
S07041,0,1
S07042,2,0
S07043,0,1
S07044,0,1
S07045,0,1
S07046,0,1
S07047,0,1
S07048,0,1
S07049,1,3
S07050,0,1
S07051,2,0
S07052,0,1
S07053,0,1
S07054,1,3
S07055,0,1
S07056,2,0
S07057,2,0
S07058,1,3
S07059,2,0
S07060,2,0
S07061,0,1
S07062,1,3
S07063,2,0
S07064,0,1
S07065,1,3
S07066,0,1
S07067,0,1
S07068,2,0
S07069,1,3
S07070,1,3
S07071,1,3
S07072,2,0
S07073,2,0
S07074,1,3
S07075,1,3
S07076,2,0
S07077,1,3
S07078,2,0
S07079,2,0
S07080,0,1
S07081,0,1
S07082,1,3
S07083,0,1
S07084,1,3
S07085,2,0
S07086,1,3
S07087,1,3
S07088,0,1
S07089,0,1
S07090,1,3
S07091,1,3
S07092,0,1
S07093,0,1
S07094,1,3
S07095,0,1
S07096,2,0
S07097,0,1
S07098,1,3
S07099,0,1
S07100,1,3
S07101,2,0
S07102,0,1
S07103,2,0
S07104,1,3
S07105,2,0
S07106,0,1
S07107,2,0
S07108,2,0
S07109,1,3
S07110,1,3
S07111,1,3
S07112,1,3
S07113,1,3
S07114,0,1
S07115,2,0
S07116,1,3
S07117,0,1
S07118,0,1
S07119,2,0
S07120,1,3
S07121,1,3
S07122,2,0
S07123,0,1
S07124,0,1
S07125,2,0
S07126,0,1
S07127,2,0
S07128,0,1
S07129,1,3
S07130,0,1
S07131,1,3
S07132,0,1
S07133,0,1
S07134,1,3
S07135,0,1
S07136,1,3
S07137,1,3
S07138,0,1
S07139,2,0
S07140,2,0
S07141,2,0
S07142,1,3
S07143,2,0
S07144,2,0
S07145,2,0
S07146,0,1
S07147,0,1
S07148,0,1
S07149,1,3
S07150,0,1
S07151,1,3
S07152,0,1
S07153,1,3
S07154,1,3
S07155,0,1
S07156,0,1
S07157,1,3
S07158,1,3
S07159,0,1
S07160,2,0
S07161,0,1
S07162,2,0
S07163,1,3
S07164,1,3
S07165,0,1
S07166,0,1
S07167,2,0
S07168,0,1
S07169,0,1
S07170,2,0
S07171,0,1
S07172,2,0
S07173,1,3
S07174,2,0
S07175,2,0
S07176,1,3
S07177,1,3
S07178,0,1
S07179,2,0
S07180,1,3
S07181,0,1
S07182,1,3
S07183,1,3
S07184,0,1
S07185,1,3
S07186,2,0
S07187,0,1
S07188,0,1
S07189,1,3
S07190,0,1
S07191,0,1
S07192,2,0
S07193,1,3
S07194,1,3
S07195,0,1
S07196,1,3
S07197,1,3
S07198,2,0
S07199,1,3
S07200,0,1
S07201,2,0
S07202,0,1
S07203,2,0
S07204,0,1
S07205,1,3
S07206,0,1
S07207,0,1
S07208,0,1
S07209,1,3
S07210,0,1
S07211,0,1
S07212,1,3
S07213,1,3
S07214,0,1
S07215,0,1
S07216,1,3
S07217,2,0
S07218,2,0
S07219,2,0
S07220,1,3
S07221,0,1
S07222,2,0
S07223,0,1
S07224,2,0
S07225,2,0
S07226,2,0
S07227,0,1
S07228,1,3
S07229,0,1
S07230,1,3
S07231,2,0
S07232,1,3
S07233,1,3
S07234,0,1
S07235,0,1
S07236,0,1
S07237,0,1
S07238,1,3
S07239,2,0
S07240,0,1
S07241,2,0
S07242,0,1
S07243,1,3
S07244,2,0
S07245,2,0
S07246,0,1
S07247,1,3
S07248,2,0
S07249,1,3
S07250,2,0
S07251,2,0
S07252,2,0
S07253,1,3
S07254,1,3
S07255,0,1
S07256,1,3
S07257,1,3
S07258,0,1
S07259,1,3
S07260,2,0
S07261,2,0
S07262,2,0
S07263,2,0
S07264,2,0
S07265,0,1
S07266,2,0
S07267,1,3
S07268,0,1
S07269,0,1
S07270,0,1
S07271,1,3
S07272,0,1
S07273,0,1
S07274,1,3
S07275,1,3
S07276,0,1
S07277,2,0
S07278,1,3
S07279,0,1
S07280,2,0
S07281,2,0
S07282,2,0
S07283,0,1
S07284,0,1
S07285,0,1
S07286,1,3
S07287,1,3
S07288,0,1
S07289,0,1
S07290,2,0
S07291,0,1
S07292,0,1
S07293,0,1
S07294,0,1
S07295,0,1
S07296,1,3
S07297,2,0
S07298,1,3
S07299,0,1
S07300,2,0
S07301,1,3
S07302,0,1
S07303,0,1
S07304,1,3
S07305,2,0
S07306,1,3
S07307,0,1
S07308,1,3
S07309,1,3
S07310,2,0
S07311,1,3
S07312,2,0
S07313,2,0
S07314,0,1
S07315,0,1
S07316,0,1
S07317,2,0
S07318,0,1
S07319,0,1
S07320,1,3
S07321,2,0
S07322,0,1
S07323,1,3
S07324,1,3
S07325,2,0
S07326,0,1
S07327,1,3
S07328,0,1
S07329,2,0
S07330,1,3
S07331,2,0
S07332,1,3
S07333,2,0
S07334,2,0
S07335,0,1
S07336,1,3
S07337,2,0
S07338,2,0
S07339,0,1
S07340,1,3
S07341,0,1
S07342,1,3
S07343,2,0
S07344,0,1
S07345,2,0
S07346,0,1
S07347,0,1
S07348,2,0
S07349,0,1
S07350,1,3
S07351,1,3
S07352,1,3
S07353,2,0
S07354,1,3
S07355,1,3
S07356,2,0
S07357,0,1
S07358,0,1
S07359,2,0
S07360,2,0
S07361,0,1
S07362,1,3
S07363,0,1
S07364,2,0
S07365,0,1
S07366,0,1
S07367,0,1
S07368,1,3
S07369,1,3
S07370,1,3
S07371,0,1
S07372,1,3
S07373,1,3
S07374,0,1
S07375,1,3
S07376,0,1
S07377,1,3
S07378,0,1
S07379,2,0
S07380,0,1
S07381,0,1
S07382,0,1
S07383,1,3
S07384,1,3
S07385,1,3
S07386,2,0
S07387,0,1
S07388,2,0
S07389,1,3
S07390,2,0
S07391,2,0
S07392,1,3
S07393,1,3
S07394,0,1
S07395,0,1
S07396,0,1
S07397,0,1
S07398,0,1
S07399,0,1
S07400,0,1
S07401,0,1
S07402,0,1
S07403,0,1
S07404,0,1
S07405,0,1
S07406,0,1
S07407,0,1
S07408,2,0
S07409,0,1
S07410,1,3
S07411,1,3
S07412,0,1
S07413,2,0
S07414,0,1
S07415,1,3
S07416,0,1
S07417,2,0
S07418,0,1
S07419,0,1
S07420,1,3
S07421,0,1
S07422,0,1
S07423,2,0
S07424,2,0
S07425,1,3
S07426,1,3
S07427,1,3
S07428,0,1
S07429,0,1
S07430,2,0
S07431,1,3
S07432,0,1
S07433,0,1
S07434,0,1
S07435,0,1
S07436,2,0
S07437,0,1
S07438,2,0
S07439,0,1
S07440,0,1
S07441,0,1
S07442,1,3
S07443,2,0
S07444,0,1
S07445,0,1
S07446,2,0
S07447,0,1
S07448,0,1
S07449,2,0
S07450,0,1
S07451,2,0
S07452,1,3
S07453,2,0
S07454,1,3
S07455,1,3
S07456,2,0
S07457,1,3
S07458,1,3
S07459,0,1
S07460,1,3
S07461,0,1
S07462,0,1
S07463,2,0
S07464,2,0
S07465,1,3
S07466,1,3
S07467,0,1
S07468,2,0
S07469,2,0
S07470,1,3
S07471,1,3
S07472,2,0
S07473,2,0
S07474,0,1
S07475,2,0
S07476,0,1
S07477,1,3
S07478,0,1
S07479,2,0
S07480,0,1
S07481,2,0
S07482,2,0
S07483,0,1
S07484,0,1
S07485,2,0
S07486,0,1
S07487,2,0
S07488,2,0
S07489,0,1
S07490,0,1
S07491,1,3
S07492,1,3
S07493,0,1
S07494,1,3
S07495,0,1
S07496,1,3
S07497,1,3
S07498,0,1
S07499,2,0
S07500,0,1
S07501,2,0
S07502,0,1
S07503,0,1
S07504,1,3
S07505,1,3
S07506,2,0
S07507,2,0
S07508,0,1
S07509,0,1
S07510,0,1
S07511,0,1
S07512,0,1
S07513,1,3
S07514,1,3
S07515,1,3
S07516,2,0
S07517,0,1
S07518,2,0
S07519,2,0
S07520,0,1
S07521,2,0
S07522,1,3
S07523,0,1
S07524,0,1
S07525,2,0
S07526,2,0
S07527,2,0
S07528,2,0
S07529,0,1
S07530,0,1
S07531,1,3
S07532,1,3
S07533,2,0
S07534,2,0
S07535,2,0
S07536,2,0
S07537,0,1
S07538,1,3
S07539,0,1
S07540,0,1
S07541,1,3
S07542,2,0
S07543,1,3
S07544,0,1
S07545,0,1
S07546,1,3
S07547,0,1
S07548,0,1
S07549,1,3
S07550,0,1
S07551,0,1
S07552,0,1
S07553,1,3
S07554,0,1
S07555,1,3
S07556,0,1
S07557,2,0
S07558,0,1
S07559,0,1
S07560,1,3
S07561,2,0
S07562,0,1
S07563,2,0
S07564,0,1
S07565,2,0
S07566,1,3
S07567,0,1
S07568,2,0
S07569,0,1
S07570,0,1
S07571,0,1
S07572,0,1
S07573,0,1
S07574,0,1
S07575,2,0
S07576,2,0
S07577,1,3
S07578,0,1
S07579,2,0
S07580,2,0
S07581,0,1
S07582,1,3
S07583,1,3
S07584,2,0
S07585,0,1
S07586,1,3
S07587,0,1
S07588,0,1
S07589,1,3
S07590,0,1
S07591,1,3
S07592,0,1
S07593,0,1
S07594,1,3
S07595,2,0
S07596,2,0
S07597,2,0
S07598,0,1
S07599,0,1
S07600,2,0
S07601,1,3
S07602,1,3
S07603,0,1
S07604,2,0
S07605,2,0
S07606,2,0
S07607,0,1
S07608,2,0
S07609,2,0
S07610,2,0
S07611,2,0
S07612,1,3
S07613,2,0
S07614,1,3
S07615,0,1
S07616,0,1
S07617,2,0
S07618,1,3
S07619,1,3
S07620,0,1
S07621,2,0
S07622,0,1
S07623,1,3
S07624,0,1
S07625,2,0
S07626,2,0
S07627,0,1
S07628,1,3
S07629,0,1
S07630,0,1
S07631,2,0
S07632,2,0
S07633,1,3
S07634,2,0
S07635,1,3
S07636,2,0
S07637,2,0
S07638,2,0
S07639,1,3
S07640,0,1
S07641,1,3
S07642,0,1
S07643,0,1
S07644,0,1
S07645,1,3
S07646,0,1
S07647,2,0
S07648,1,3
S07649,1,3
S07650,2,0
S07651,0,1
S07652,1,3
S07653,0,1
S07654,2,0
S07655,1,3
S07656,0,1
S07657,1,3
S07658,1,3
S07659,0,1
S07660,1,3
S07661,1,3
S07662,1,3
S07663,0,1
S07664,2,0
S07665,1,3
S07666,1,3
S07667,0,1
S07668,1,3
S07669,2,0
S07670,2,0
S07671,0,1
S07672,0,1
S07673,2,0
S07674,0,1
S07675,2,0
S07676,0,1
S07677,0,1
S07678,0,1
S07679,0,1
S07680,0,1
S07681,0,1
S07682,1,3
S07683,1,3
S07684,2,0
S07685,0,1
S07686,0,1
S07687,0,1
S07688,0,1
S07689,0,1
S07690,0,1
S07691,1,3
S07692,1,3
S07693,2,0
S07694,0,1
S07695,0,1
S07696,0,1
S07697,1,3
S07698,1,3
S07699,0,1
S07700,2,0
S07701,0,1
S07702,0,1
S07703,0,1
S07704,2,0
S07705,1,3
S07706,1,3
S07707,2,0
S07708,2,0
S07709,0,1
S07710,1,3
S07711,0,1
S07712,0,1
S07713,1,3
S07714,0,1
S07715,0,1
S07716,0,1
S07717,2,0
S07718,0,1
S07719,1,3
S07720,0,1
S07721,0,1
S07722,0,1
S07723,1,3
S07724,0,1
S07725,1,3
S07726,2,0
S07727,2,0
S07728,1,3
S07729,0,1
S07730,2,0
S07731,0,1
S07732,1,3
S07733,2,0
S07734,1,3
S07735,0,1
S07736,2,0
S07737,0,1
S07738,0,1
S07739,0,1
S07740,0,1
S07741,0,1
S07742,2,0
S07743,0,1
S07744,2,0
S07745,0,1
S07746,1,3
S07747,1,3
S07748,1,3
S07749,1,3
S07750,2,0
S07751,1,3
S07752,1,3
S07753,1,3
S07754,1,3
S07755,0,1
S07756,2,0
S07757,2,0
S07758,0,1
S07759,1,3
S07760,0,1
S07761,0,1
S07762,1,3
S07763,1,3
S07764,0,1
S07765,1,3
S07766,2,0
S07767,2,0
S07768,0,1
S07769,1,3
S07770,2,0
S07771,0,1
S07772,2,0
S07773,1,3
S07774,2,0
S07775,2,0
S07776,1,3
S07777,2,0
S07778,0,1
S07779,0,1
S07780,0,1
S07781,2,0
S07782,0,1
S07783,2,0
S07784,1,3
S07785,1,3
S07786,2,0
S07787,0,1
S07788,0,1
S07789,0,1
S07790,1,3
S07791,1,3
S07792,1,3
S07793,2,0
S07794,1,3
S07795,0,1
S07796,1,3
S07797,0,1
S07798,0,1
S07799,0,1
S07800,1,3
S07801,0,1
S07802,1,3
S07803,1,3
S07804,1,3
S07805,1,3
S07806,2,0
S07807,1,3
S07808,0,1
S07809,2,0
S07810,2,0
S07811,0,1
S07812,1,3
S07813,0,1
S07814,0,1
S07815,0,1
S07816,2,0
S07817,0,1
S07818,1,3
S07819,2,0
S07820,0,1
S07821,0,1
S07822,0,1
S07823,0,1
S07824,1,3
S07825,2,0
S07826,2,0
S07827,2,0
S07828,1,3
S07829,1,3
S07830,1,3
S07831,0,1
S07832,1,3
S07833,0,1
S07834,0,1
S07835,2,0
S07836,2,0
S07837,0,1
S07838,1,3
S07839,2,0
S07840,0,1
S07841,1,3
S07842,0,1
S07843,2,0
S07844,0,1
S07845,0,1
S07846,0,1
S07847,1,3
S07848,2,0
S07849,2,0
S07850,1,3
S07851,1,3
S07852,1,3
S07853,1,3
S07854,0,1
S07855,0,1
S07856,2,0
S07857,1,3
S07858,2,0
S07859,0,1
S07860,2,0
S07861,1,3
S07862,2,0
S07863,2,0
S07864,0,1
S07865,0,1
S07866,0,1
S07867,1,3
S07868,2,0
S07869,0,1
S07870,2,0
S07871,0,1
S07872,0,1
S07873,2,0
S07874,2,0
S07875,2,0
S07876,0,1
S07877,2,0
S07878,1,3
S07879,0,1
S07880,2,0
S07881,1,3
S07882,1,3
S07883,1,3
S07884,1,3
S07885,0,1
S07886,0,1
S07887,2,0
S07888,0,1
S07889,0,1
S07890,0,1
S07891,2,0
S07892,0,1
S07893,2,0
S07894,1,3
S07895,0,1
S07896,2,0
S07897,2,0
S07898,0,1
S07899,1,3
S07900,0,1
S07901,2,0
S07902,0,1
S07903,0,1
S07904,0,1
S07905,0,1
S07906,0,1
S07907,1,3
S07908,0,1
S07909,1,3
S07910,1,3
S07911,1,3
S07912,1,3
S07913,2,0
S07914,2,0
S07915,1,3
S07916,1,3
S07917,1,3
S07918,1,3
S07919,1,3
S07920,1,3
S07921,0,1
S07922,0,1
S07923,2,0
S07924,0,1
S07925,2,0
S07926,0,1
S07927,0,1
S07928,2,0
S07929,0,1
S07930,2,0
S07931,2,0
S07932,0,1
S07933,0,1
S07934,2,0
S07935,0,1
S07936,0,1
S07937,0,1
S07938,1,3
S07939,0,1
S07940,0,1
S07941,1,3
S07942,0,1
S07943,1,3
S07944,0,1
S07945,2,0
S07946,1,3
S07947,2,0
S07948,0,1
S07949,0,1
S07950,0,1
S07951,0,1
S07952,0,1
S07953,2,0
S07954,0,1
S07955,2,0
S07956,2,0
S07957,1,3
S07958,0,1
S07959,1,3
S07960,0,1
S07961,0,1
S07962,2,0
S07963,0,1
S07964,0,1
S07965,0,1
S07966,0,1
S07967,0,1
S07968,0,1
S07969,0,1
S07970,2,0
S07971,1,3
S07972,2,0
S07973,0,1
S07974,2,0
S07975,0,1
S07976,1,3
S07977,2,0
S07978,0,1
S07979,0,1
S07980,2,0
S07981,0,1
S07982,0,1
S07983,0,1
S07984,1,3
S07985,0,1
S07986,0,1
S07987,2,0
S07988,1,3
S07989,2,0
S07990,0,1
S07991,0,1
S07992,0,1
S07993,2,0
S07994,0,1
S07995,2,0
S07996,0,1
S07997,2,0
S07998,1,3
S07999,0,1
S08000,2,0
S08001,2,0
S08002,0,1
S08003,2,0
S08004,2,0
S08005,1,3
S08006,0,1
S08007,1,3
S08008,1,3
S08009,2,0
S08010,0,1
S08011,1,3
S08012,0,1
S08013,1,3
S08014,1,3
S08015,0,1
S08016,2,0
S08017,1,3
S08018,1,3
S08019,0,1
S08020,1,3
S08021,1,3
S08022,2,0
S08023,0,1
S08024,0,1
S08025,0,1
S08026,2,0
S08027,0,1
S08028,0,1
S08029,1,3
S08030,2,0
S08031,1,3
S08032,1,3
S08033,0,1
S08034,1,3
S08035,0,1
S08036,0,1
S08037,1,3
S08038,0,1
S08039,0,1
S08040,0,1
S08041,0,1
S08042,1,3
S08043,2,0
S08044,2,0
S08045,2,0
S08046,0,1
S08047,0,1
S08048,0,1
S08049,0,1
S08050,1,3
S08051,0,1
S08052,1,3
S08053,0,1
S08054,2,0
S08055,2,0
S08056,0,1
S08057,0,1
S08058,1,3
S08059,1,3
S08060,2,0
S08061,1,3
S08062,2,0
S08063,2,0
S08064,1,3
S08065,0,1
S08066,0,1
S08067,1,3
S08068,1,3
S08069,2,0
S08070,2,0
S08071,1,3
S08072,0,1
S08073,2,0
S08074,0,1
S08075,1,3
S08076,0,1
S08077,0,1
S08078,0,1
S08079,2,0
S08080,2,0
S08081,0,1
S08082,0,1
S08083,2,0
S08084,1,3
S08085,1,3
S08086,0,1
S08087,0,1
S08088,0,1
S08089,2,0
S08090,1,3
S08091,0,1
S08092,0,1
S08093,0,1
S08094,0,1
S08095,0,1
S08096,0,1
S08097,1,3
S08098,1,3
S08099,1,3
S08100,1,3
S08101,1,3
S08102,0,1
S08103,0,1
S08104,1,3
S08105,0,1
S08106,1,3
S08107,2,0
S08108,0,1
S08109,0,1
S08110,2,0
S08111,2,0
S08112,1,3
S08113,1,3
S08114,1,3
S08115,1,3
S08116,1,3
S08117,1,3
S08118,2,0
S08119,0,1
S08120,1,3
S08121,1,3
S08122,0,1
S08123,1,3
S08124,0,1
S08125,1,3
S08126,2,0
S08127,1,3
S08128,0,1
S08129,0,1
S08130,2,0
S08131,0,1
S08132,0,1
S08133,0,1
S08134,2,0
S08135,2,0
S08136,0,1
S08137,2,0
S08138,1,3
S08139,0,1
S08140,0,1
S08141,1,3
S08142,1,3
S08143,0,1
S08144,0,1
S08145,2,0
S08146,1,3
S08147,1,3
S08148,0,1
S08149,0,1
S08150,0,1
S08151,0,1
S08152,0,1
S08153,2,0
S08154,0,1
S08155,0,1
S08156,1,3
S08157,1,3
S08158,2,0
S08159,0,1
S08160,2,0
S08161,1,3
S08162,0,1
S08163,1,3
S08164,2,0
S08165,2,0
S08166,1,3
S08167,1,3
S08168,1,3
S08169,2,0
S08170,2,0
S08171,0,1
S08172,2,0
S08173,1,3
S08174,1,3
S08175,2,0
S08176,1,3
S08177,1,3
S08178,2,0
S08179,0,1
S08180,0,1
S08181,0,1
S08182,0,1
S08183,1,3
S08184,2,0
S08185,2,0
S08186,1,3
S08187,0,1
S08188,2,0
S08189,1,3
S08190,2,0
S08191,2,0
S08192,1,3
S08193,0,1
S08194,0,1
S08195,1,3
S08196,1,3
S08197,1,3
S08198,0,1
S08199,0,1
S08200,1,3
S08201,2,0
S08202,1,3
S08203,2,0
S08204,1,3
S08205,0,1
S08206,0,1
S08207,2,0
S08208,2,0
S08209,0,1
S08210,1,3
S08211,0,1
S08212,1,3
S08213,0,1
S08214,2,0
S08215,2,0
S08216,1,3
S08217,0,1
S08218,0,1
S08219,0,1
S08220,0,1
S08221,0,1
S08222,1,3
S08223,2,0
S08224,0,1
S08225,0,1
S08226,1,3
S08227,2,0
S08228,0,1
S08229,2,0
S08230,1,3
S08231,2,0
S08232,2,0
S08233,0,1
S08234,1,3
S08235,1,3
S08236,0,1
S08237,2,0
S08238,0,1
S08239,0,1
S08240,0,1
S08241,0,1
S08242,1,3
S08243,0,1
S08244,0,1
S08245,0,1
S08246,1,3
S08247,1,3
S08248,2,0
S08249,0,1
S08250,2,0
S08251,2,0
S08252,1,3
S08253,2,0
S08254,2,0
S08255,1,3
S08256,0,1
S08257,2,0
S08258,2,0
S08259,0,1
S08260,1,3
S08261,0,1
S08262,1,3
S08263,1,3
S08264,1,3
S08265,1,3
S08266,0,1
S08267,2,0
S08268,0,1
S08269,1,3
S08270,2,0
S08271,1,3
S08272,2,0
S08273,2,0
S08274,1,3
S08275,0,1
S08276,0,1
S08277,1,3
S08278,2,0
S08279,0,1
S08280,1,3
S08281,2,0
S08282,0,1
S08283,2,0
S08284,1,3
S08285,2,0
S08286,0,1
S08287,1,3
S08288,2,0
S08289,1,3
S08290,0,1
S08291,0,1
S08292,0,1
S08293,1,3
S08294,0,1
S08295,2,0
S08296,0,1
S08297,2,0
S08298,0,1
S08299,1,3
S08300,2,0
S08301,0,1
S08302,2,0
S08303,2,0
S08304,1,3
S08305,2,0
S08306,0,1
S08307,1,3
S08308,1,3
S08309,0,1
S08310,1,3
S08311,1,3
S08312,2,0
S08313,2,0
S08314,0,1
S08315,0,1
S08316,1,3
S08317,2,0
S08318,0,1
S08319,1,3
S08320,0,1
S08321,1,3
S08322,0,1
S08323,1,3
S08324,1,3
S08325,2,0
S08326,2,0
S08327,0,1
S08328,2,0
S08329,2,0
S08330,1,3
S08331,1,3
S08332,2,0
S08333,1,3
S08334,0,1
S08335,0,1
S08336,0,1
S08337,0,1
S08338,0,1
S08339,2,0
S08340,2,0
S08341,1,3
S08342,2,0
S08343,0,1
S08344,0,1
S08345,2,0
S08346,0,1
S08347,0,1
S08348,1,3
S08349,1,3
S08350,1,3
S08351,0,1
S08352,0,1
S08353,1,3
S08354,0,1
S08355,2,0
S08356,0,1
S08357,0,1
S08358,1,3
S08359,0,1
S08360,0,1
S08361,0,1
S08362,0,1
S08363,1,3
S08364,2,0
S08365,1,3
S08366,1,3
S08367,0,1
S08368,0,1
S08369,0,1
S08370,2,0
S08371,1,3
S08372,2,0
S08373,1,3
S08374,1,3
S08375,1,3
S08376,2,0
S08377,0,1
S08378,0,1
S08379,0,1
S08380,2,0
S08381,0,1
S08382,1,3
S08383,2,0
S08384,2,0
S08385,2,0
S08386,2,0
S08387,1,3
S08388,2,0
S08389,1,3
S08390,0,1
S08391,2,0
S08392,1,3
S08393,2,0
S08394,0,1
S08395,2,0
S08396,0,1
S08397,1,3
S08398,0,1
S08399,1,3
S08400,1,3
S08401,1,3
S08402,1,3
S08403,1,3
S08404,0,1
S08405,1,3
S08406,1,3
S08407,1,3
S08408,0,1
S08409,2,0
S08410,1,3
S08411,0,1
S08412,1,3
S08413,0,1
S08414,0,1
S08415,0,1
S08416,0,1
S08417,0,1
S08418,0,1
S08419,1,3
S08420,0,1
S08421,0,1
S08422,0,1
S08423,2,0
S08424,0,1
S08425,0,1
S08426,0,1
S08427,2,0
S08428,1,3
S08429,0,1
S08430,0,1
S08431,0,1
S08432,1,3
S08433,0,1
S08434,2,0
S08435,1,3
S08436,1,3
S08437,2,0
S08438,0,1
S08439,1,3
S08440,2,0
S08441,0,1
S08442,2,0
S08443,2,0
S08444,0,1
S08445,1,3
S08446,0,1
S08447,0,1
S08448,1,3
S08449,2,0
S08450,0,1
S08451,0,1
S08452,1,3
S08453,1,3
S08454,1,3
S08455,1,3
S08456,1,3
S08457,2,0
S08458,0,1
S08459,0,1
S08460,1,3
S08461,2,0
S08462,1,3
S08463,1,3
S08464,0,1
S08465,2,0
S08466,1,3
S08467,2,0
S08468,0,1
S08469,0,1
S08470,1,3
S08471,2,0
S08472,2,0
S08473,1,3
S08474,0,1
S08475,0,1
S08476,0,1
S08477,1,3
S08478,1,3
S08479,1,3
S08480,2,0
S08481,0,1
S08482,1,3
S08483,1,3
S08484,0,1
S08485,2,0
S08486,2,0
S08487,2,0
S08488,0,1
S08489,2,0
S08490,1,3
S08491,0,1
S08492,0,1
S08493,2,0
S08494,0,1
S08495,0,1
S08496,1,3
S08497,0,1
S08498,0,1
S08499,0,1
S08500,2,0
S08501,0,1
S08502,0,1
S08503,0,1
S08504,0,1
S08505,2,0
S08506,0,1
S08507,1,3
S08508,2,0
S08509,2,0
S08510,1,3
S08511,1,3
S08512,0,1
S08513,0,1
S08514,0,1
S08515,0,1
S08516,2,0
S08517,2,0
S08518,1,3
S08519,1,3
S08520,1,3
S08521,2,0
S08522,2,0
S08523,1,3
S08524,1,3
S08525,2,0
S08526,0,1
S08527,0,1
S08528,2,0
S08529,0,1
S08530,1,3
S08531,0,1
S08532,2,0
S08533,2,0
S08534,1,3
S08535,1,3
S08536,1,3
S08537,1,3
S08538,0,1
S08539,2,0
S08540,2,0
S08541,0,1
S08542,1,3
S08543,2,0
S08544,1,3
S08545,1,3
S08546,0,1
S08547,1,3
S08548,2,0
S08549,2,0
S08550,0,1
S08551,2,0
S08552,0,1
S08553,2,0
S08554,0,1
S08555,2,0
S08556,1,3
S08557,2,0
S08558,2,0
S08559,2,0
S08560,1,3
S08561,1,3
S08562,0,1
S08563,1,3
S08564,0,1
S08565,2,0
S08566,1,3
S08567,1,3
S08568,1,3
S08569,1,3
S08570,1,3
S08571,2,0
S08572,1,3
S08573,1,3
S08574,2,0
S08575,0,1
S08576,1,3
S08577,0,1
S08578,0,1
S08579,0,1
S08580,1,3
S08581,0,1
S08582,1,3
S08583,0,1
S08584,0,1
S08585,0,1
S08586,0,1
S08587,2,0
S08588,2,0
S08589,1,3
S08590,0,1
S08591,0,1
S08592,1,3
S08593,2,0
S08594,2,0
S08595,2,0
S08596,1,3
S08597,1,3
S08598,0,1
S08599,2,0
S08600,0,1
S08601,2,0
S08602,1,3
S08603,2,0
S08604,1,3
S08605,0,1
S08606,1,3
S08607,0,1
S08608,0,1
S08609,1,3
S08610,1,3
S08611,0,1
S08612,2,0
S08613,0,1
S08614,1,3
S08615,2,0
S08616,0,1
S08617,0,1
S08618,0,1
S08619,0,1
S08620,2,0
S08621,2,0
S08622,1,3
S08623,0,1
S08624,0,1
S08625,1,3
S08626,1,3
S08627,0,1
S08628,0,1
S08629,1,3
S08630,0,1
S08631,1,3
S08632,2,0
S08633,0,1
S08634,1,3
S08635,1,3
S08636,0,1
S08637,1,3
S08638,1,3
S08639,1,3
S08640,1,3
S08641,1,3
S08642,1,3
S08643,0,1
S08644,1,3
S08645,0,1
S08646,1,3
S08647,2,0
S08648,1,3
S08649,1,3
S08650,0,1
S08651,2,0
S08652,0,1
S08653,0,1
S08654,0,1
S08655,1,3
S08656,2,0
S08657,0,1
S08658,0,1
S08659,1,3
S08660,1,3
S08661,2,0
S08662,0,1
S08663,1,3
S08664,2,0
S08665,1,3
S08666,0,1
S08667,1,3
S08668,2,0
S08669,1,3
S08670,0,1
S08671,2,0
S08672,1,3
S08673,2,0
S08674,1,3
S08675,0,1
S08676,0,1
S08677,2,0
S08678,2,0
S08679,1,3
S08680,1,3
S08681,0,1
S08682,1,3
S08683,0,1
S08684,1,3
S08685,1,3
S08686,0,1
S08687,0,1
S08688,1,3
S08689,1,3
S08690,1,3
S08691,0,1
S08692,0,1
S08693,1,3
S08694,0,1
S08695,1,3
S08696,1,3
S08697,0,1
S08698,2,0
S08699,0,1
S08700,2,0
S08701,0,1
S08702,1,3
S08703,2,0
S08704,0,1
S08705,0,1
S08706,1,3
S08707,2,0
S08708,0,1
S08709,2,0
S08710,1,3
S08711,0,1
S08712,1,3
S08713,1,3
S08714,0,1
S08715,1,3
S08716,0,1
S08717,0,1
S08718,1,3
S08719,1,3
S08720,2,0
S08721,0,1
S08722,0,1
S08723,2,0
S08724,1,3
S08725,1,3
S08726,1,3
S08727,1,3
S08728,0,1
S08729,1,3
S08730,0,1
S08731,1,3
S08732,1,3
S08733,2,0
S08734,1,3
S08735,1,3
S08736,1,3
S08737,2,0
S08738,0,1
